,tweet,label
0,@YoutubeILC @aniesbaswedan @ganjarpranowo @prabowo Akun oposisi Karni tua,netral
1,@AkuAtikaFaya @aniesbaswedan Nafsu banget pingin jd pres sedangkan mimpin JKT aja acakadul,kontra
2,@bumnbersatu @pengarang_sajak @aniesbaswedan @ganjarpranowo @jokowi yg jelas bukan @AgusYudhoyono kan yah om??? colek si gagap @panca66,netral
3,@Ajay78382117 @_MbakSri_ @EllyKoro @aniesbaswedan @Mdy_Asmara1701 @tatakujiyati,netral
4,@Radensetyaki_ @Valmet28 @AkuAtikaFaya @aniesbaswedan Ndak tauu....,netral
5,@bumnbersatu @aniesbaswedan @ganjarpranowo @jokowi Siapa Maksudnya Prabowo ya @bumnbersatu udah gak layak lagi Prabowo karena udah 3 kali gagal ğŸ¤£ğŸ¤£ğŸ¤£ lagian Bosan Prabowo terus @bumnbersatu ğŸ¤£ğŸ¤£ğŸ¤£,kontra
6,@ekowboy2 Salam hormat untukmu Pak @aniesbaswedan,pro
7,Salam hormat untukmu Pak @aniesbaswedan,pro
8,"@arungdunia @glorymorning25 @AkuAtikaFaya @aniesbaswedan Malang kota pelajar, sudah pasti banyak orangÂ² pinter nya. Pasti paham mana yg suka bo'ong sama mana yg berprestasi..",kontra
9,"@6undul0h @sigitwid @psi_id @aniesbaswedan Pemilu 2024, partai situ bubar.. Lha yg kemaren aja nol komağŸ˜",kontra
10,"@ariefrasyad @arief_rasyad Sdh ada yg mulai kampanye ni Pak @aniesbaswedan , apa bapak tau?",kontra
11,@sigitwid @psi_id @aniesbaswedan  https://t.co/nu9yFibDnC,netral
12,@ChusnulCh__ @aniesbaswedan  https://t.co/XmSnEUjnxK,netral
13,@ChusnulCh__ @ganjarpranowo Fakta Mas @aniesbaswedan Siap RI 1 2024  https://t.co/sIoqevZndY,netral
14,@patriot016610 @aniesbaswedan Pemimpin tai onta,kontra
15,@bumnbersatu @SoraBaltasar @aniesbaswedan @ganjarpranowo @jokowi Ehhh  ujug ujug ga disangka kaisar Puyi yg nongol...,kontra
16,Kalau Nasdem mengusung Anies cocok juga kalau di sandingkan sama Sahroni. @NasDem @aniesbaswedan  https://t.co/QTwCEZDmKT,pro
17,@purwantoraharjo @DonCarl13599235 @Mahesa99821523 @YoutubeILC @aniesbaswedan @ganjarpranowo @prabowo @KPK_RI Tweet kyk kaset rusak kecebur got ğŸ˜‚ğŸ˜‚ udah berhari-hari tweet nya gk berubah. Plis donk ah ...,kontra
18,@sigitwid @psi_id @aniesbaswedan apa yg di harapkan dr partai nol komağŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,kontra
19,Wali Kota Malang Geram Tabloid Anies Baswedan Disebar di Masjid  https://t.co/nzEquYPgLY,kontra
20,@YuliYullie13 @prabowo @aniesbaswedan @Gerindra ğŸ‘ğŸ‘ğŸ˜,netral
21,@YoutubeILC @aniesbaswedan @ganjarpranowo @prabowo Uweeeeeeekkkkkkk  https://t.co/LYSZ2uuJwM,netral
22,"@rahmaniarbaftim @ferizandra @aniesbaswedan Insya allah, semoga saja",pro
23,@keepithink_crab @AkuAtikaFaya @aniesbaswedan Bener juga ya?!?!ğŸ¤£ğŸ¤£ğŸ¤£,netral
24,@sigitwid @psi_id @aniesbaswedan Yang butuh PSI siapa? ğŸ¤£ğŸ¤£ Partai gurem banyak tingkah,kontra
25,@aniesbaswedan @DKIJakarta @mrtjakarta pinggiran kali/waduk yg enak buat WFA udah ada blon ??,kontra
26,@dedimckinley @AetraJKT @DKIJakarta @aniesbaswedan Percuma ntar pun klo di eskalasi foto lama yg diup sbg TL dari laporan. Mpe bosen saya laporan terutama di jaki,kontra
27,@f_fathur @aniesbaswedan @ArdiRiau3 @S0BATANIES @anies_sobat @sobat_anies @PDemokrat @PKSejahtera @NasDem Pasti kaya lumpur lapindo yee,kontra
28,Insha allah pemimpin NKRI 2024-2029 @AgusYudhoyono @aniesbaswedan untuk #PerubahanDanPerbaikan   https://t.co/gXq0fzCBh4,pro
29,@sigitwid @psi_id @aniesbaswedan iya in  ajah .... ğŸ˜¬,kontra
30,"@YoutubeILC @aniesbaswedan @ganjarpranowo @prabowo Mau gak presiden nya Prabowo, wakil pak Anies ..  Atau sebaliknya?",netral
31,"@ChusnulCh__ @aniesbaswedan Ingat, jika tidak, tidak makan  https://t.co/LcZ1CDV0bh",kontra
32,"@sigitwid @psi_id @aniesbaswedan Knp ketua DPD PSI DKI JAKARTA memberi ""wacana"" positif buat Anies om ğŸ˜",pro
33,@mungatipawitane @MardaniAliSera @aniesbaswedan  https://t.co/yMmjvctaZB,netral
34,"@Valosenadya1 Dah tau lah dr kelompok mana yg ngomong begitu....dah g aneh and g ngefek apa2, anjing menggonggong kafilah tetap maju jalan...... @aniesbaswedan for RI 1- 2024",kontra
35,"Tak Dukung Anies Capres 2024, PSI Merasa Antikorupsi dan Antiintoleransi.#sigitwidodo #gracenatalie #AniesBaswedan #capres2024 #PemiluSerentak2024 #pemilu2024 #opsimediatv    https://t.co/cuLHBl5Uz7",kontra
36,@sigitwid @psi_id @aniesbaswedan Peesi kan partai anti islam,kontra
37,"@ferizandra @aniesbaswedan Semakin menguatkan, Insya Allah.",pro
38,@hartono_mulyadi @sigitwid @psi_id @aniesbaswedan Njir ngakak ğŸ¤£ğŸ¤£ğŸ¤£,kontra
39,"@AkuAtikaFaya @aniesbaswedan Politisasi agama masuk ke masjid menyebabkan umat terpecah belah. Mereka nggak mikir, bahwa pilihan masing2 org bisa berbeda-beda.",netral
40,@ArdiRiau3 @aniesbaswedan @S0BATANIES @anies_sobat @sobat_anies @PDemokrat @PKSejahtera @NasDem Blebekâ€¦ blebek blebek.. kolam bergolak,kontra
41,"Mohon maaf bang @aniesbaswedan  betina ini  tdk bisa di percaya. Tolong jangan sampai ada duri Dalam daging. Betina ini tak punya prestasi apa2 cuma jualan nama besar GUSDUR doang, 11 12 dgn tk matiin mic",kontra
42,@ChusnulCh__ @aniesbaswedan Ga abisÂ² mencari kesalahan orang lain.  https://t.co/C7FALqXwgg,kontra
43,@Hasbil_Lbs @AgusYudhoyono @aniesbaswedan Pas mantab ğŸ‘ğŸ‘,pro
44,"Siapapun yg ngadain Polling Pak @aniesbaswedan sll jadi Pemenang. Rakyat, khususnya Kaum Muda dan Kaum terpelajar sangat menghendaki Indonesia dipimpin Orang Baik, Orang Bersih. Org yg. Punya Integritas tinggi.",netral
45,"Kami (rakyat) dukung 100% parpol yg mencalonkan Bpk @aniesbaswedan  sebagai capres di 2024, HARGA MATI !!!",pro
46,@f_fathur @aniesbaswedan @S0BATANIES @anies_sobat @sobat_anies @PDemokrat @PKSejahtera @NasDem ğŸ˜‚ğŸ˜‚ğŸ˜‚,kontra
47,@Khojan7 @Stevaniehuangg @jokowi @aniesbaswedan @prabowo wkwkwkw stok banyak santuy   PDIP biasa last minuteğŸ˜‚  lu bole cakar2 an dahdluğŸ˜‚,kontra
48,"@naaoolll @AkuAtikaFaya @aniesbaswedan Lucu sekali dia yang mulia, hahaha  https://t.co/3ywUumabZg",kontra
49,@bumnbersatu @aniesbaswedan @ganjarpranowo @jokowi @Asa24ri1officia  https://t.co/x5DGEU1ZLE,netral
50,@sigitwid @aniesbaswedan  https://t.co/oxOzP9fbDs,netral
51,@MardaniAliSera @aniesbaswedan Uraaaaa.. Mantap 2024 Anies Baswedan Presiden,pro
52,"@ChusnulCh__ @aniesbaswedan Proyek unfaedah, cuman buat pencitraan doang...ğŸ˜‚ğŸ˜‚",kontra
53,"Ada yg menarik dr video makan bersama orang2 hebat tsb yakni adanya Viktor Laiskodat, Gubernur NTT yg duduk disamping kiri Bang @aniesbaswedan.  InsyaaAllah Indonesia Timur akan mjd lumbung suara kemenangan Bang @aniesbaswedan &amp; @AgusYudhoyono pd 2024 jika tjd perkawinan politik.",pro
54,@YoutubeILC @aniesbaswedan @ganjarpranowo @prabowo Nggak kapok kapok ya.. dari 2019 mainannya survey melulu.. udah kagak ngaruh sekarang yg begituan...,kontra
55,Pasangan ideal @aniesbaswedan  @AgusYudhoyono seksi sekali ğŸ˜š  Retweet yuk teman2 ku ğŸ¤  https://t.co/MowbjMTmQl,netral
56,Kode keras. Trah Gus Dur akan mendukung Pak @aniesbaswedan,pro
57,@medcom_id @aniesbaswedan Siapa juga yg memilih .,kontra
58,@YanHarahap @AgusYudhoyono @aniesbaswedan AHY Hanya Numpang tenar ğŸ˜‚ğŸ˜‚,kontra
59,Masa jabatan Anies Baswedan sebagai Gubernur DKI Jakarta kurang dari sebulan. Anies menyebut sisa waktu jabatannya berakhir ini sebagai 'masa panen'.  https://t.co/6s3QwSgpoQ,netral
60,"@sigitwid @psi_id @aniesbaswedan Mau nanya psi itu partai apa ormas sih,",netral
61,Pak @aniesbaswedan bukan Sosok yg Nafsu Jabatan. Beliau ingin menjadikan Indonesia sbg Negara yg Merdeka dan Berdiri di atas Kemampuan sendiri. Siap mendukungmu pak.  https://t.co/trL5qfRe1s,pro
62,"@sigitwid @psi_id @aniesbaswedan Selama masih d pimpin mahasiswa DO, gak usah sok idealis bong.  Terbukti sikap Kya gini, kalian kehilangan bbrp kader potensial. ğŸ˜‚ğŸ§•",netral
63,"@sigitwid @psi_id @aniesbaswedan Pak anis di dukung partai sampean malah kacau, mending gak usah",kontra
64,@YoutubeILC @aniesbaswedan @ganjarpranowo @prabowo Aamiin..... Semoga ditangan pak Anies Baswedan Indonesia jadi aman damai makmur dan sejahtera.,pro
65,@ChusnulCh__ @Uki23 @aniesbaswedan Lah kecebong saja yg sibuk ngurusin Anis.... Tapi gak sibuk ngurusin Ganjar...,kontra
66,@aniesbaswedan @DKIJakarta @mrtjakarta Paham kan ?  https://t.co/JMDe8q5wcy,netral
67,"@JoegejeGeje @Stevaniehuangg @jokowi Besok 2024 yg jadi presiden @aniesbaswedan atau @prabowo gak ada masalah bagi rakyat oposisi,,pertanyaannya PDIP mau nyalonin siapa????",netral
68,"@CNNIndonesia Ternyata memang Anies Baswedan tak pantas jadi mentri , pantasnya mmg sudah pas jadi Presiden.",pro
69,Yenni Wahid bertemu dengan Gubernur Jakarta @aniesbaswedan di Jakarta...  https://t.co/Djnj0aNZO3,netral
70,@YokoSetyoso @aniesbaswedan @KhofifahIP Yuk pak buat jaringan relawan @aniesbaswedan sebagai capres dan @KhofifahIP sebagai cawapres RI Periode 2024 - 2029. Anies-Khofifah Untuk Indonesia berdaulat~,pro
71,"MILAD MAJLIS ROSHO KE 14  Hatur nuwun Pak @aniesbaswedan atas ucapannya. Berkah Rahmat serta Ridlo-Nya kagem njenengan &amp; jajarannya jg keluarga njenengan.   Tiada teristimewa kecintaan kita umat manusia atas ijin-NYA teruntuk Manusia Mulia, Sayyidina Muhammad SAW. #MiladRoaho14  https://t.co/C4yetjQ6KL",pro
72,@naaoolll @aniesbaswedan Amit2!!! Rusak indonesia!,kontra
73,"@AkuAtikaFaya @aniesbaswedan Trus mau nya lbh baik dimesjid nya dibagi brosur ahok anak Tuhan? Ini cwe yg kmaren ngeledekin JIS dipake cm buat sholat aja, pdhl lbh dulu dipake natalan.",kontra
74,"@aLy_Bima @prabowo @aniesbaswedan @Gerindra mending pak @prabowo jadi king maker aja, sudah terbukti ğŸ˜",pro
75,@republikaonline Tapal kuda bukan di lenteng agung...buatan pa anies baswedan kan....salah nih berita....,kontra
76,@YoutubeILC @aniesbaswedan @ganjarpranowo @prabowo Banyak yang semakin MERIANGGGGGGGGGGGGğŸ˜„,netral
